christian,jewish,muslim,overall
christmas,passover,ramadan,bless
easter,hebrew,allah,prayer
advent,rabbi,hadith,prayers
antichrist,asham,hajj,praying
satan,av,halal,god
apocalypse,nissan,imam,sin
apostle,iyar,islam,
jesus,sivan,koran,
atonement,tammuz,madrassah,
bible,elul,mosque,
baptism,tishri,muhammad,
baptise,cheshvan,muslim,
bibles,kislev,salat,
christ,tevet,sawm,
christian,shevat,shahada,
virgin,adar,sharia,
church,avelut,shia,
holy,aviv,sufi,
trinity,mitzvah,sunnah,
covenant,torah,sunni,
crucify,chai,sura,
crucifixtion,temple,tafsir,
faith,channukkah,tawhid,
gospel,chukkim,sakat,
spirit,circumcision,caliph,
jehovah,dati,islamic,
mormon,dreidel,eid,
resurrection,jewish,qur'an,
salvation,jews,mecca,
bethlehem,jew,id,
,hallel,,
,halakhah,,
,ha-tikvah,,
,hillel,,
,hoshanah,,
,hosanna,,
,synagogue,,
,ishmael,,
,abraham,,
,judaism,,
,kosher,,
,tovah,,
,mazel,,
,menorah,,
,moses,,
,orthodox,,
,kosher,,
,sabbath,,
,scripture,,
,seder,,
,shabbat,,
,shalom,,
,yom,,
,kippur,,
